country,name,1/1/2007,31/12/2007,1/1/2008,31/12/2008,1/1/2009,31/12/2009,1/1/2010,31/12/2010,1/1/2011,31/12/2011,1/1/2012,31/12/2012,1/1/2013,31/12/2013,1/1/2014,31/12/2014,1/1/2015,31/12/2015,1/1/2016,31/12/2016,1/1/2017,31/12/2017,1/1/2018,31/12/2018,1/1/2019,31/12/2019,1/1/2020,31/12/2020,1/1/2021,31/12/2021
thailand,SET Index,679.84,858.1,858.1,449.96,449.96,734.54,734.54,1032.76,1032.76,1025.32,1025.32,1391.93,1391.93,1298.71,1298.71,1497.67,1497.67,1288.02,1288.02,1542.94,1542.94,1753.71,1753.71,1563.88,1563.88,1579.84,1579.84,1449.35,1449.35,1657.62
france,CM100 Index,7801.43,7652.11,7652.11,4422.23,4422.23,6094.31,6094.31,7234.18,7234.18,5672.99,5672.99,6977.62,6977.62,8850.04,8850.04,9615.36,9615.36,11174.39,11174.39,11925.45,11925.45,14568.97,14568.97,11579.67,11579.67,13863.92,13863.92,13472.45,13472.45,15515.71
france,NKY Index,17225.83,15307.78,15307.78,8859.56,8859.56,10546.44,10546.44,10228.92,10228.92,8455.35,8455.35,10395.18,10395.18,16291.31,16291.31,17450.77,17450.77,19033.71,19033.71,19114.37,19114.37,22764.94,22764.94,20014.77,20014.77,23656.62,23656.62,27444.17,27444.17,28791.71
Australia,AS30 Index,5644.3,6421,6421,3659.3,3659.3,4882.7,4882.7,4846.9,4846.9,4111.04,4111.04,4664.59,4664.59,5353.08,5353.08,5388.6,5388.6,5344.6,5344.6,5719.1,5719.1,6167.29,6167.29,5709.4,5709.4,6802.4,6802.4,6850.61,6850.61,7779.21
Australia,AS52 Index,5676.5,6356.7,6356.7,3704.1,3704.1,4868.2,4868.2,4760.8,4760.8,4052.27,4052.27,4626.28,4626.28,5304.81,5304.81,5348.9,5348.9,5249.1,5249.1,5617.7,5617.7,6023.3,6023.3,5597,5597,6647.7,6647.7,6574.33,6574.33,7453.91
Australia,AS51 Index,5669.87,6339.84,6339.84,3722.31,3722.31,4870.64,4870.64,4745.24,4745.24,4056.56,4056.56,4648.95,4648.95,5352.21,5352.21,5411.02,5411.02,5295.86,5295.86,5665.79,5665.79,6065.13,6065.13,5646.4,5646.4,6684.08,6684.08,6587.1,6587.1,7444.64
Argentina,MERVAL Index,2090.46,2151.73,2151.73,1079.66,1079.66,2320.73,2320.73,3523.59,3523.59,2462.63,2462.63,2854.29,2854.29,5391.03,5391.03,8579.02,8579.02,11675.18,11675.18,16917.86,16917.86,30065.61,30065.61,30292.55,30292.55,41671.41,41671.41,51226.49,51226.49,83500.11
Argentina,IBG Index,103164.3,121652.6,121652.6,62180.16,62180.16,126569.6,126569.6,188392.4,188392.4,144518,144518,164018.9,164018.9,265324.6,265324.6,414609.5,414609.5,479544.2,479544.2,747261.8,747261.8,1307017,1307017,1307828,1307828,1796571.66,1796571.66,2156062,2156062,3486253
Austria,WBI Index,1676.7,1653.79,1653.79,644.72,644.72,926.49,926.49,1104.39,1104.39,764.56,764.56,928.3,928.3,967.66,967.66,847.93,847.93,934.75,934.75,1033.47,1033.47,1336.81,1336.81,1109.32,1109.32,1267.36,1267.36,1134.58,1134.58,1513.76
Austria,ATX Index,4463.47,4512.98,4512.98,1750.83,1750.83,2495.56,2495.56,2904.47,2904.47,1891.68,1891.68,2401.21,2401.21,2546.54,2546.54,2160.08,2160.08,2396.94,2396.94,2618.43,2618.43,3420.14,3420.14,2745.78,2745.78,3186.94,3186.94,2780.44,2780.44,3861.06
Bangladesh,DSEX Index,,,,,,,,,,,,,,4266.55,4286.15,4864.96,4941.52,4629.64,4629.64,5036.05,5083.89,6244.52,6254.42,5385.64,5465.26,4452.94,4453.29,5402.07,5402.07,6756.66
Belgium,BELSTK Index,34597.58,33923.67,33923.67,17789.89,17789.89,22764.58,22764.58,24375.79,24375.79,21996.91,21996.91,26542.91,26542.91,33393.9,33393.9,37112.87,37112.87,42529.65,42529.65,43084.99,43084.99,45177.17,45177.17,37906.17,37906.17,45507.87,45507.87,39760.45,39760.45,48999.23
Botswana,BGSMDC Index,6195.45,8421.63,8421.63,7035.5,7035.5,7241.89,7241.89,6412.94,6412.94,6970.94,6970.94,7510.24,7510.24,9053.36,9053.36,9501.6,9501.6,10602.32,10602.32,9400.71,9400.71,8860.13,8860.13,7851.88,7851.88,7494.55,7494.55,6879.35,6879.35,7009.62
Brazil,IBOV Index,44473.71,63886.1,63886.1,37550.31,37550.31,68588.41,68588.41,69304.81,69304.81,56754.08,56754.08,60952.08,60952.08,51507.16,51507.16,50007.41,50007.41,43349.96,43349.96,60227.28,60227.28,76402.08,76402.08,87887.26,87887.26,115645.3,115645.3,119017.24,119017.24,104822.44
Brazil,IGCX Index,5169.65,6800.59,6800.59,3697.05,3697.05,6779.55,6779.55,7629.88,7629.88,6679.89,6679.89,7950.45,7950.45,7788.16,7788.16,7968.84,7968.84,7014.72,7014.72,9042.28,9042.28,11746.98,11746.98,13123.57,13123.57,18179.46,18179.46,19122.39,19122.39,16961.49
Brazil,IBX Index,14567.5,21534.73,21534.73,12539.75,12539.75,21672.84,21672.84,22239.51,22239.51,19706.12,19706.12,21982.33,21982.33,21294.4,21294.4,20702.53,20702.53,18133.57,18133.57,24788.04,24788.04,31616,31616,36491.42,36491.42,48675.42,48675.42,50379.31,50379.31,44749.56
Brazil,IVBX2 Index,4734.54,5462.78,5462.78,3444.61,3444.61,5787.01,5787.01,6040.61,6040.61,5756.3,5756.3,6954.27,6954.27,7317.46,7317.46,7194.13,7194.13,7149.03,7149.03,8654.7,8654.7,10654.78,10654.78,11062.35,11062.35,16485.99,16485.99,15996.23,15996.23,14124.26
Brazil,IBOVIEE Index,13985.46,17305.63,17305.63,15291.33,15291.33,24327.08,24327.08,27242.57,27242.57,32613.71,32613.71,28792.84,28792.84,26250.84,26250.84,27161.26,27161.26,24803.21,24803.21,36108.16,36108.16,39732.32,39732.32,49266.22,49266.22,76627.21,76627.21,82845.94,82845.94,76305.03
Bulgaria,SOFIX Index,1224.12,1767.88,1767.88,358.66,358.66,427.27,427.27,362.35,362.35,322.11,322.11,345.46,345.46,491.52,491.52,522.1,522.1,460.9,460.9,586.43,586.43,677.45,677.45,594.46,594.46,568.14,568.14,447.53,447.53,635.68
Canada,SPTSX60 Index,742.77,808.53,808.53,541.82,541.82,693.23,693.23,768.65,768.65,680.87,680.87,713.72,713.72,783.75,783.75,854.85,854.85,764.54,764.54,900.05,900.05,959.7,959.7,859.32,859.32,1014.92,1014.92,1034.76,1034.76,1286.98
Canada,TXEQ Index,13338.16,14448.72,14448.72,9350.91,9350.91,12232.12,12232.12,13968.85,13968.85,12316.18,12316.18,12783.56,12783.56,14075.33,14075.33,15119.87,15119.87,13415.69,13415.69,15804.04,15804.04,16766.6,16766.6,14785.46,14785.46,17584.1,17584.1,18039.86,18039.86,21958.21
Canada,SPTSX Index,12908.39,13833.06,13833.06,8987.7,8987.7,11746.11,11746.11,13443.22,13443.22,11955.09,11955.09,12433.53,12433.53,13621.55,13621.55,14632.44,14632.44,13009.95,13009.95,15287.59,15287.59,16209.13,16209.13,14322.86,14322.86,17063.43,17063.43,17433.36,17433.36,21222.84
Canada,SPTSXVEN Index,2987.08,2839.66,2839.66,797.02,797.02,1520.72,1520.72,2287.85,2287.85,1484.66,1484.66,1221.3,1221.3,931.97,931.97,695.53,695.53,525.66,525.66,762.37,762.37,850.72,850.72,557.2,557.2,577.54,577.54,875.36,875.36,939.18
Canada,UTY Index,493.37,568.76,568.76,398.46,398.46,418,418,421.84,421.84,481.45,481.45,458.63,458.63,488.58,488.58,606.61,606.61,547.09,547.09,619.08,619.08,674.54,674.54,673.49,673.49,825.82,825.82,820.66,820.66,940.77
chile,IPSA Index,2693.36,3051.83,3051.83,2376.42,2376.42,3581.42,3581.42,4927.53,4927.53,4177.53,4177.53,4301.38,4301.38,3699.19,3699.19,3850.96,3850.96,3680.21,3680.21,4151.39,4151.39,5564.6,5564.6,5105.43,5105.43,4669.85,4669.85,4177.22,4177.22,4308.38
chile,CHLRGCAP Index,1506.77,1714.85,1714.85,1623.76,1623.76,2441.85,2441.85,3288.41,3288.41,2793.97,2793.97,2899.97,2899.97,2434.29,2434.29,2463.86,2463.86,2317.48,2317.48,2474.17,2474.17,3168.07,3168.07,2803.14,2803.14,2434.16,2434.16,2105.92,2105.92,2001.78
chile,CHILE65 Index,1469.42,1692.96,1692.96,1647.2,1647.2,2485.03,2485.03,3412.36,3412.36,2962.92,2962.92,3078.68,3078.68,2605.72,2605.72,2645.48,2645.48,2464.99,2464.99,2714.27,2714.27,3524.84,3524.84,3155.68,3155.68,2720.59,2720.59,2323.12,2323.12,2171.99
chile,CHSMLCAP Index,1925.34,2489.26,2489.26,1620.53,1620.53,2782.47,2782.47,4698.76,4698.76,3975.17,3975.17,4322.19,4322.19,3578.6,3578.6,3585.03,3585.03,3263.13,3263.13,4867.76,4867.76,6766.5,6766.5,6590.5,6590.5,5296.73,5296.73,4250.67,4250.67,3345.36
china,SHSZ300 Index,2041.05,5338.28,5338.28,1817.72,1817.72,3575.68,3575.68,3128.26,3128.26,2345.74,2345.74,2522.95,2522.95,2330.03,2330.03,3533.71,3533.71,3731,3731,3310.08,3310.08,4030.86,4030.86,3010.65,3010.65,4096.58,4096.58,5211.29,5211.29,4940.37
china,SHCOMP Index,2675.47,5261.56,5261.56,1820.81,1820.81,3277.14,3277.14,2808.08,2808.08,2199.42,2199.42,2269.13,2269.13,2115.98,2115.98,3234.68,3234.68,3539.18,3539.18,3103.64,3103.64,3307.17,3307.17,2493.9,2493.9,3050.12,3050.12,3473.07,3473.07,3639.78
china,SZCOMP Index,550.59,1447.03,1447.03,553.3,553.3,1201.34,1201.34,1290.87,1290.87,866.65,866.65,881.17,881.17,1057.67,1057.67,1415.19,1415.19,2308.91,2308.91,1969.11,1969.11,1899.34,1899.34,1267.87,1267.87,1722.95,1722.95,2329.37,2329.37,2530.14
colombia,COLIR Index,,,,476.85,476.85,782.67,782.67,1041.7,1041.7,869.93,869.93,1035.13,1035.13,945.39,945.39,950.43,950.43,730.37,730.37,859.14,859.14,976.21,976.21,857.11,857.11,1075.67,1075.67,940.04,940.04,930.02
colombia,COLEQTY Index,,,,536.91,536.91,878.13,878.13,1171.78,1171.78,981.58,981.58,1121.35,1121.35,1034.66,1034.66,1029.13,1029.13,796.14,796.14,926.02,926.02,1041.95,1041.95,912.34,912.34,1144.63,1144.63,1001.48,1001.48,991.42
colombia,COLSC Index,,,,928.62,928.62,1328.08,1328.08,1564.44,1564.44,1337.03,1337.03,1191.26,1191.26,1143.21,1143.21,1059.49,1059.49,871.5,871.5,999.25,999.25,964.24,964.24,727.53,727.53,978.04,978.04,1058.99,1058.99,973.13
Croatia,CRO Index,3210.73,5239.03,5239.03,1722.25,1722.25,2004.06,2004.06,2110.93,2110.93,1740.21,1740.21,1740.39,1740.39,1794.28,1794.28,1745.44,1745.44,1689.63,1689.63,1994.84,1994.84,1842.87,1842.87,1748.81,1748.81,2017.43,2017.43,1739.29,1739.29,2079.35
cyprus,CYSMMAPA Index,3900.39,4820.72,4820.72,1101.42,1101.42,1597.23,1597.23,1055.21,1055.21,295.94,295.94,114.86,114.86,103.31,103.31,85.7,85.7,67.75,67.75,66.41,66.41,69.5,69.5,66.77,66.77,65.06,65.06,56.62,56.62,68.66
Czech Republic,PX Index,1588.9,1815.1,1815.1,858.2,858.2,1117.3,1117.3,1224.8,1224.8,911.1,911.1,1038.7,1038.7,989.04,989.04,946.71,946.71,956.33,956.33,921.61,921.61,1078.16,1078.16,986.56,986.56,1115.63,1115.63,1027.14,1027.14,1426.03
Denmark,OMXC25 Index,,,,,,,,546,546,430.53,430.53,525.08,525.08,691.73,691.73,809.27,809.27,1037.08,1037.08,1015.88,1015.88,1145.64,1145.64,994.92,994.92,1253.9,1253.9,1676.67,1676.67,1965.65
Denmark,KAX Index,423.43,446.69,446.69,227.98,227.98,301.26,301.26,395.2,395.2,325.19,325.19,403.89,403.89,516.85,516.85,607.63,607.63,785.51,785.51,723.46,723.46,836.35,836.35,751.54,751.54,945.97,945.97,1215.67,1215.67,1480.62
Denmark,KFX Index,441.48,464.14,464.14,247.72,247.72,336.69,336.69,457.58,457.58,389.95,389.95,496.16,496.16,615.5,615.5,744.44,744.44,1014.18,1014.18,883.96,883.96,1024.22,1024.22,891.56,891.56,1135.79,1135.79,1465.17,1465.17,1863.99
Egypt,EGX30 Index,6973.41,10549.74,10549.74,4596.49,4596.49,6208.77,6208.77,7142.14,7142.14,3622.35,3622.35,5462.42,5462.42,6782.84,6782.84,8926.58,8926.58,7006.01,7006.01,12344.89,12344.89,15019.14,15019.14,13035.77,13035.77,13961.56,13961.56,10845.26,10845.26,11949.18
Egypt,HERMES Index,612.91,927.34,927.34,427.18,427.18,573.44,573.44,663.55,663.55,381.61,381.61,551.03,551.03,675.38,675.38,833.85,833.85,630.51,630.51,1088.98,1088.98,1436.98,1436.98,1277.66,1277.66,1282.79,1282.79,1126.97,1126.97,1280.11
Estonia,TALSE Index,856.27,742.45,742.45,274.83,274.83,404.58,404.58,698.38,698.38,531.17,531.17,734.2,734.2,817.72,817.72,755.05,755.05,898.99,898.99,1075.5,1075.5,1242.12,1242.12,1162.86,1162.86,1279.71,1279.71,1343.64,1343.64,2001.03
Finland,HEX Index,9625.37,11598.42,11598.42,5403.52,5403.52,6456.13,6456.13,7661.9,7661.9,5355.06,5355.06,5801.29,5801.29,7336.98,7336.98,7758.51,7758.51,8596.07,8596.07,8901.53,8901.53,9471.56,9471.56,8709.58,8709.58,9874.66,9874.66,10872.05,10872.05,12862.42
Finland,HEXP Index,5397.2,5602.9,5602.9,2798.1,2798.1,3811.4,3811.4,4755.8,4755.8,3424,3424,3753.9,3753.9,4729.1,4729.1,4996.5,4996.5,5582.3,5582.3,6041.5,6041.5,6481,6481,5984.5,5984.5,6867.2,6867.2,7584.8,7584.8,9210.9
Finland,HEX25 Index,2910.49,3010.11,3010.11,1515.65,1515.65,2032.58,2032.58,2628.48,2628.48,1942.06,1942.06,2210.02,2210.02,2835.17,2835.17,2988.08,2988.08,3359.38,3359.38,3680.08,3680.08,3917.97,3917.97,3685.16,3685.16,4221.98,4221.98,4586.15,4586.15,5571.97
France,SBF250 Index,3940.27,3956.31,3956.31,2251.35,2251.35,2789.32,2789.32,2800.66,2800.66,2344.44,2344.44,2728.5,2728.5,3262.93,3262.93,3288.66,3288.66,3596.97,3596.97,3769.25,3769.25,4184.48,4184.48,3684.17,3684.17,4607.88,4607.88,4313.46,4313.46,5441.42
France,PAX Index,5707.4,5886.53,5886.53,3287.59,3287.59,4090.08,4090.08,4147.87,4147.87,3405.76,3405.76,3921.84,3921.84,4780.96,4780.96,4884.43,4884.43,5323,5323,5611.92,5611.92,6423.52,6423.52,5773.75,5773.75,7199.59,7199.59,6979.61,6979.61,8982.02
Germany,DAX Index,6596.92,8067.32,8067.32,4810.2,4810.2,5957.43,5957.43,6914.19,6914.19,5898.35,5898.35,7612.39,7612.39,9552.16,9552.16,9805.55,9805.55,10743.01,10743.01,11481.06,11481.06,12917.64,12917.64,10558.96,10558.96,13249.01,13249.01,13718.78,13718.78,15884.86
Ghana,GGSECI Index,,,,,,,,1000,1000,969.03,969.03,1199.72,1199.72,2145.2,2145.2,2261.02,2261.02,1994.91,1994.91,1689.09,1689.09,2579.72,2579.23,2499.33,2499.33,2257.15,2295.29,1939.14,1939.14,2793.24
Greece,ASE Index,4394.13,5178.83,5178.83,1786.51,1786.51,2196.16,2196.16,1413.94,1413.94,680.42,680.42,907.9,907.9,1162.68,1162.68,826.18,826.18,631.35,631.35,643.64,643.64,802.37,802.37,613.3,613.3,916.67,916.67,808.99,808.99,893.34
Greece,FTASE Index,23771.1,27524.8,27524.8,9325,9325,11253.8,11253.8,6631,6631,2649.1,2649.1,3096.8,3096.8,3848.4,3848.4,2648.6,2648.6,1833.4,1833.4,1740.86,1740.86,2083.22,2083.22,1608.4,1608.4,2298.02,2298.02,1934.64,1934.64,2148.86
Greece,FTSEM Index,5245.31,6264.66,6264.66,1900.59,1900.59,2614.15,2614.15,1498.57,1498.57,639.5,639.5,1133.19,1133.19,1166.81,1166.81,773.03,773.03,816.44,816.44,753.69,753.69,1198.22,1198.22,975.09,975.09,1195.17,1195.17,1107.38,1107.38,1491.91
"Hong kong sar, china",HSI Index,19964.72,27812.65,27812.65,14387.48,14387.48,21872.5,21872.5,23035.45,23035.45,18434.39,18434.39,22656.92,22656.92,23306.39,23306.39,23605.04,23605.04,21914.4,21914.4,22000.56,22000.56,29919.15,29919.15,25845.7,25845.7,28189.75,28189.75,27231.13,27231.13,23397.67
"Hong kong sar, china",HSCI Index,2802.68,3935.37,3935.37,1982.56,1982.56,3052.01,3052.01,3248.17,3248.17,2546.6,2546.6,3113.07,3113.07,3260.66,3260.66,3267.27,3267.27,3021.47,3021.47,2994.61,2994.61,4140.45,4140.45,3449.69,3449.69,3827.55,3827.55,4294.66,4294.66,3626.5
Hungary,CHTX Index,6373.98,6887.84,6887.84,3044.17,3044.17,5287.04,5287.04,4686.32,4686.32,3276.6,3276.6,3697.46,3697.46,3843.53,3843.53,2813.95,2813.95,3495.11,3495.11,4430.09,4430.09,5913.12,5913.12,5085.32,5085.32,5249.33,5249.33,4751.81,4751.81,4940.25
Hungary,BUX Index,24844.32,26235.63,26235.63,12241.69,12241.69,21227.01,21227.01,21327.07,21327.07,16974.24,16974.24,18173.2,18173.2,18564.08,18564.08,16634,16634,23920.65,23920.65,32003.05,32003.05,39377.31,39377.31,39138.95,39138.95,46082.82,46082.82,42047.59,42047.59,50720.71
lceland,ICEXI Index,5857.5,5803.35,5803.35,581.76,581.76,496.48,496.48,569.19,569.19,580.73,580.73,678.15,678.15,864.93,864.93,956.44,956.44,1319.96,1319.96,1232.09,1232.09,1289.95,1289.95,1217.58,1217.58,1516.42,1516.42,1885.57,1885.57,2642.82
india,BSE500 Index,5270.76,8592.43,8660.63,3596.85,3691.75,6842.25,6842.25,7961.06,7961.06,5778.68,5778.68,7581.57,7650.75,7828.34,7839.03,10721.62,10744.62,10634.22,10680.48,11036.44,11036.44,15002.73,14935.58,14540.39,14587.25,15667.44,15694.44,18300.1,18389.08,23811
india,BSE100 Index,4049.88,6469.48,6499.85,2893.06,2969.05,5353.23,5353.23,6191.51,6191.51,4598.21,4598.21,5975.74,6029.23,6326.72,6328.21,8369.27,8378.82,8097.57,8123.19,8386.69,8386.69,11029.78,10960.57,11161.02,11200.61,12236.19,12251.58,14100.47,14149.78,17625.51
india,BSE200 Index,1655.74,2656.52,2672.81,1156.59,1187.19,2180.25,2180.25,2533.9,2533.9,1850.89,1850.89,2424.38,2446.27,2530.58,2532.01,3428.09,3433.21,3377.51,3390.85,3511.05,3511.05,4678.86,4652.8,4653.68,4668.61,5078.44,5085.32,5906.87,5932.14,7536.67
india,NIFTY Index,3966.4,6138.6,6144.35,2959.15,3033.45,5201.05,5201.05,6134.5,6134.5,4624.3,4624.3,5905.1,5950.85,6304,6301.65,8282.7,8284,7946.35,7963.2,8185.8,8185.8,10530.7,10435.55,10862.55,10910.1,12168.45,12182.5,13981.75,14018.5,17354.05
india,SENSEX Index,13786.91,20286.99,20300.71,9647.31,9903.46,17464.81,17464.81,20509.09,20509.09,15454.92,15454.92,19426.71,19580.81,21170.68,21140.48,27499.42,27507.54,26117.54,26160.9,26626.46,26626.46,34056.83,33812.75,36068.33,36254.57,41253.74,41306.02,47751.33,47868.98,58253.82
indonesia,JCI Index,1805.52,2745.83,2745.83,1355.41,1355.41,2534.36,2534.36,3703.51,3703.51,3821.99,3821.99,4316.69,4316.69,4274.18,4274.18,5226.95,5226.95,4593.01,4593.01,5296.71,5296.71,6355.65,6355.65,6194.5,6194.5,6299.54,6299.54,5979.07,5979.07,6581.48
indonesia,LQ45 Index,388.29,599.82,599.82,270.23,270.23,498.29,498.29,661.38,661.38,673.51,673.51,735.04,735.04,711.14,711.14,898.58,898.58,792.03,792.03,884.62,884.62,1079.39,1079.39,982.73,982.73,1014.47,1014.47,934.89,934.89,931.41
Ireland,ISEQ Index,9408.12,6934.35,6934.35,2343.27,2343.27,2974.93,2974.93,2885.1,2885.1,2901.82,2901.82,3396.67,3396.67,4539.43,4539.43,5224.56,5224.56,6791.68,6791.68,6517.24,6517.24,7038.28,7038.28,5479.81,5479.81,7183.41,7183.41,7376.33,7376.33,8444.52
Israel,TA-125 Index,939.99,1154.59,1163.65,564.09,584.81,1064.98,1064.98,1224,1224,978.49,990.37,1049.06,1076.34,1207.69,1219.32,1288.93,1288.01,1315.08,1315.08,1282.37,1276.94,1364.36,1378.25,1333.18,1348.9,1616.7,1623.71,1568.09,1568.09,2056.51
Israel,TA-35 Index,941.13,1217.07,1225.09,654.85,667.39,1145.06,1145.06,1326.44,1326.44,1085.59,1099.19,1185.6,1214.59,1329.39,1339.62,1464.99,1461.97,1528.74,1528.74,1470.78,1459.91,1509.78,1523.24,1463.87,1478.42,1683.29,1685.5,1499.05,1499.05,1978.06
Italy,IT30 Index,4253.99,3963.84,3963.84,2025.11,2025.11,2478.91,2478.91,2199.07,2199.07,1595.36,1595.36,1739.72,1739.72,2015.11,2015.11,2042.71,2042.71,2281.89,2281.89,2013.91,2013.91,2276.49,2276.49,1897.08,1897.08,2426.55,2426.55,2236.93,2236.93,2824.29
Italy,FTSEMIB Index,41434,38554,38554,19460,19460,23248.39,23248.39,20173.29,20173.29,15089.74,15089.74,16273.38,16273.38,18967.71,18967.71,19011.96,19011.96,21418.37,21418.37,19234.58,19234.58,21853.34,21853.34,18324.03,18324.03,23506.37,23506.37,22232.9,22232.9,27346.83
Italy,ITLMS Index,41797.88,38744.89,38744.89,19844.73,19844.73,23652.86,23652.86,20935.64,20935.64,15850.49,15850.49,17175.35,17175.35,20203.72,20203.72,20137.74,20137.74,23235.76,23235.76,20936.48,20936.48,24191.88,24191.88,20148.24,20148.24,25628.94,25628.94,24202.73,24202.73,29941.89
Italy,ITMC Index,45507.49,39067.19,39067.19,20100.49,20100.49,24841.33,24841.33,24113.67,24113.67,17708.11,17708.11,17631.57,17631.57,26242.64,26242.64,25228.74,25228.74,34872.26,34872.26,32098.78,32098.78,42473.97,42473.97,34170.17,34170.17,40422.2,40422.2,38091.63,38091.63,49841.71
Italy,ITSTAR Index,16953,14369,14369,8554,8554,11247.52,11247.52,11576.92,11576.92,9381.59,9381.59,10938.07,10938.07,17030.29,17030.29,18660.05,18660.05,26091.43,26091.43,27184.13,27184.13,36625.24,36625.24,30538.51,30538.51,39102.91,39102.91,44617.15,44617.15,64565.29
japan,TSEMOTHR Index,1110.78,783.18,783.18,323.47,323.47,416.22,416.22,433.63,433.63,396.21,396.21,404.37,404.37,959.33,959.33,909.67,909.67,887.14,887.14,942.68,942.68,1231.99,1231.99,812.32,812.32,897.47,897.47,1196.49,1196.49,987.94
