country,name,1/1/2007,31/12/2007,1/1/2008,31/12/2008,1/1/2009,31/12/2009,1/1/2010,31/12/2010,1/1/2011,31/12/2011,1/1/2012,31/12/2012,1/1/2013,31/12/2013,1/1/2014,31/12/2014,1/1/2015,31/12/2015,1/1/2016,31/12/2016,1/1/2017,31/12/2017,1/1/2018,31/12/2018,1/1/2019,31/12/2019,1/1/2020,31/12/2020,1/1/2021,31/12/2021
japan,NKY Index,17225.83,15307.78,15307.78,8859.56,8859.56,10546.44,10546.44,10228.92,10228.92,8455.35,8455.35,10395.18,10395.18,16291.31,16291.31,17450.77,17450.77,19033.71,19033.71,19114.37,19114.37,22764.94,22764.94,20014.77,20014.77,23656.62,23656.62,27444.17,27444.17,28791.71
japan,TPX Index,1681.07,1475.68,1475.68,859.24,859.24,907.59,907.59,898.8,898.8,728.61,728.61,859.8,859.8,1302.29,1302.29,1407.51,1407.51,1547.3,1547.3,1518.61,1518.61,1817.56,1817.56,1494.09,1494.09,1721.36,1721.36,1804.68,1804.68,1992.33
japan,TPX100 Index,1222.09,1078.96,1078.96,592.21,592.21,634,634,625.9,625.9,480.23,480.23,574.74,574.74,871.94,871.94,925.57,925.57,996.71,996.71,973.72,973.72,1136.87,1136.87,950.93,950.93,1105.25,1105.25,1172.23,1172.23,1325.68
japan,JPNK400 Index,,,,,,,,,,,,,,11767.24,11767.24,12768.42,12768.42,13951.93,13951.93,13614.8,13614.8,16074.1,16074.1,13253.37,13253.37,15376.38,15376.38,16341.8,16341.8,17990.97
japan,TSEREIT Index,1990.43,1868.57,1868.57,900.36,900.36,893.19,893.19,1130.7,1130.7,834.36,834.36,1114.68,1114.68,1515.01,1515.01,1897.92,1897.92,1747.54,1747.54,1855.83,1855.83,1662.92,1662.92,1774.06,1774.06,2145.49,2145.49,1783.9,1783.9,2066.33
jordan,JOSMGNFF Index,3013.66,3674.96,3674.96,2758.44,2758.44,2533.54,2533.54,2373.58,2373.58,1995.13,1995.13,1957.6,1957.6,2065.83,2065.83,2165.46,2165.46,2136.32,2136.32,2170.29,2170.29,2126.78,2126.78,1908.81,1908.81,1815.2,1815.2,1657.22,1657.22,2118.65
kazakhstan,KZKAK Index,2418.08,2637.02,2637.02,982.77,982.77,1768.26,1768.26,1718.09,1718.09,1105.58,1105.58,969.7,969.7,918.01,918.01,941.86,941.86,858.79,858.79,1357.87,1357.87,2162.69,2162.69,2304.94,2304.94,2363.79,2363.79,2675.58,2675.58,3675.28
kenya,NSEASI Index,,,,73.37,73.37,71.64,71.64,97.83,97.83,68.04,68.04,94.86,94.86,136.65,136.65,162.89,162.89,145.7,145.7,133.34,133.34,171.2,171.2,140.43,140.43,166.41,166.41,152.11,152.11,166.46
kenya,KNSMIDX Index,5645.65,5444.83,5444.83,3521.18,3521.18,3247.77,3247.77,4432.6,4432.6,3205.02,3205.02,4133.02,4133.02,4926.97,4926.97,5112.65,5112.65,4040.75,4040.75,3186.21,3186.21,3711.94,3711.94,2833.84,2833.84,2654.39,2654.39,1868.39,1868.39,1902.57
latvia,RIGSE Index,655.54,595.3,595.3,271.29,271.29,278.94,278.94,393.53,393.53,371.16,371.16,395.91,395.91,460.13,460.13,408.03,408.03,594.35,594.35,733.77,733.77,996.13,996.13,929.02,929.02,1036.15,1036.15,1136.34,1136.34,1274.2
lebanon,BLOM Index,1185.01,1501.77,1501.77,1178.25,1178.25,1565.77,1565.77,1475.57,1475.57,1176.7,1176.7,1169.14,1169.14,1150.1,1150.1,1170.26,1170.26,1169.52,1169.52,1211.76,1211.76,1148.57,1148.57,976.75,976.75,785.56,785.56,657.89,657.89,1029.36
lithuania,VILSE Index,492.65,514.23,514.23,179.25,179.25,261.77,261.77,409.65,409.65,298.78,298.78,355.08,355.08,421.6,421.6,452.42,452.42,485.99,485.99,558.5,558.5,653.29,653.29,616.9,616.9,712.14,712.14,816.64,816.64,966.13
Luxembourg,Luxxx index,2176.92,2419.28,2419.28,980.91,980.91,1371.47,1371.47,1542.12,1542.12,1135.1,1135.1,1248,1248,1448.94,1448.94,1520.37,1520.37,1390.72,1390.72,1669.07,1669.07,1638.41,1638.41,1316.94,1316.94,1378.43,1378.43,1345.6,1345.6,1662.22
Luxembourg,Luxxr index,2573.16,2905.97,2905.97,1214.89,1214.89,1740.99,1740.99,2019.25,2019.25,1526.16,1526.16,1734.74,1734.74,2101.83,2101.83,2257.91,2257.91,2110.37,2110.37,2593.4,2593.4,2614.9,2614.9,2168.09,2168.09,2343.39,2343.39,2343.05,2343.05,2974.04
Malaysia,FBMEMAS Index,7169.59,9810.83,9810.83,5726.46,5726.46,8507.61,8507.61,10374.98,10374.98,10489.07,10489.07,11438.14,11438.14,12853.63,12853.63,12066.28,12066.28,11793.65,11793.65,11466.54,11466.54,12942.57,12942.57,11527.51,11527.51,11323.49,11323.49,11761.93,11761.93,11308.79
Malaysia,FBMKLCI Index,1096.24,1445.03,1445.03,876.75,876.75,1272.78,1272.78,1518.91,1518.91,1530.73,1530.73,1688.95,1688.95,1866.96,1866.96,1761.25,1761.25,1692.51,1692.51,1641.73,1641.73,1796.81,1796.81,1690.58,1690.58,1588.76,1588.76,1627.21,1627.21,1567.53
mexico,MEXBOL Index,26448.32,29536.83,29536.83,22380.32,22380.32,32120.47,32120.47,38550.79,38550.79,37077.52,37077.52,43705.83,43705.83,42727.09,42727.09,43145.66,43145.66,42977.5,42977.5,45642.9,45642.9,49354.42,49354.42,41640.27,41640.27,43541.02,43541.02,44066.88,44066.88,53272.43
mexico,IRT Index,28872.03,32963.78,32963.78,25535.78,25535.78,37325.45,37325.45,45390.19,45390.19,44409.91,44409.91,53162.78,53162.78,53151.13,53151.13,54209.65,54209.65,55001.82,55001.82,59483.27,59483.27,65724.81,65724.81,56770.82,56770.82,61266.94,61266.94,63321.41,63321.41,78761.17
mexico,INMEX Index,1532.73,1668.35,1668.35,1221.9,1221.9,1908.11,1908.11,2276.04,2276.04,2037.62,2037.62,2501.37,2501.37,2482.72,2482.72,2530.01,2530.01,2500.03,2500.03,2688.82,2688.82,2968.59,2968.59,2469.27,2469.27,2557.34,2557.34,2684.66,2684.66,3296.11
mongolia,MSETOP Index,2076.62,10170.65,10170.65,5583.22,5583.22,6189.91,6189.91,14759.8,14759.8,21687.6,21687.6,17609.14,17609.14,16301.81,16301.81,14854.24,14854.24,12897.59,12897.59,12456.06,12456.06,20736.93,20736.93,21466.76,21466.76,19621.86,19621.86,19285.8,19285.8,44411.6
morocco,MCSINDEX SWFS Index,20357.47,25631.19,25631.19,22940.29,22940.29,21701.32,21701.32,26191.78,26191.78,22680.55,22680.55,19143.04,19143.04,18817.59,18817.59,20235.75,20235.75,19001.83,19001.83,24464.24,24464.24,25864.08,25864.08,23804.34,23804.34,25377.37,25377.37,23313.59,23313.59,27096.15
netherlands,AEX Index,495.34,515.77,515.77,245.94,245.94,335.33,335.33,354.57,354.57,312.47,312.47,342.71,342.71,401.79,401.79,424.47,424.47,441.82,441.82,483.17,483.17,544.58,544.58,487.88,487.88,604.58,604.58,624.61,624.61,797.93
netherlands,AMX Index,678.26,657.04,657.04,312.16,312.16,510.82,510.82,638.82,638.82,467.91,467.91,534.06,534.06,629.11,629.11,636.38,636.38,698.03,698.03,687.25,687.25,834.76,834.76,657.58,657.58,910.47,910.47,934.6,934.6,1081.17
new zealand,NZSE Index,1150.02,1094.22,1094.22,684.91,684.91,773.04,773.04,756.58,756.58,729.8,729.8,882.05,882.05,998.9,998.9,1121.57,1121.57,1217.43,1217.43,1281.39,1281.39,1510.81,1510.81,1531.03,1531.03,1923.78,1923.78,2155.4,2155.4,2105.67
nigeria,NGSEINDX Index,33189.3,57990.22,57990.22,31446.96,31446.96,20827.17,20827.17,24770.52,24770.52,20730.63,20730.63,28078.81,28078.81,41329.19,41329.19,34657.15,34657.15,28642.25,28642.25,26874.62,26874.62,38243.19,38243.19,31430.5,31430.5,26842.07,26842.07,40270.72,40270.72,42716.44
norway,OBX Index,371.37,422.08,422.08,199.13,199.13,339.32,339.32,400.4,400.4,357.6,357.6,410.3,410.3,503.58,503.58,523.68,523.68,538.98,538.98,617.75,617.75,742.8,742.8,739.42,739.42,843.35,843.35,858.86,858.86,1068.63
norway,OSEBX Index,440.36,490.81,490.81,225.48,225.48,371.56,371.56,439.72,439.72,384.95,384.95,444.09,444.09,548.86,548.86,576.04,576.04,610.26,610.26,683.87,683.87,814.45,814.45,799.46,799.46,931.45,931.45,973.97,973.97,1201.43
pakistan,KSE Index,6770.06,9961.06,9667,4400.76,4327.76,6665.55,6665.55,8359.31,8359.31,7856.82,7856.82,11964.24,11899.72,18664.04,18913.13,23397.91,23598.04,22936.8,23195.06,32842.43,32842.43,29774.24,29778.63,28043.38,28630.31,29011.73,29279.97,30779.7,31169.49,30726.52
pakistan,KSE100 Index,10040.5,14077.16,13666.85,5865.01,5753.18,9386.92,9386.92,12022.46,12022.46,11347.66,11347.66,16905.33,16794.87,25261.14,25608.85,32131.28,32503.8,32816.31,33228.95,47806.97,47806.97,40471.48,40711.04,37066.67,37995.76,40735.08,41400,43755.38,44434.8,44596.07
pakistan,KSE30 Index,12521.54,16717.1,16717.1,5485.33,5341.97,9849.92,9849.92,11588.24,11588.24,10179.03,10179.03,13764,13694.94,18808.86,19073.47,20771.55,21047.92,19282.29,19565.16,25851.71,25851.71,20215.67,20369.23,17173.72,17753.05,18656.48,18997.91,18180,18584.01,17501.69
peru,SPBL25PT Index,22159.28,29035.46,29035.46,11691.34,11691.34,22434.09,22434.09,32050.41,32050.41,27335.2,27335.2,31000.6,31000.6,22877.82,22877.82,20265.02,20265.02,12901.7,12901.7,23578.41,23578.41,30766.81,30766.81,26508.09,26508.09,25752.88,25752.88,25198.62,25198.62,30273.91
peru,SPBLPGPT Index,12884.2,17524.79,17524.79,7048.67,7048.67,14167.2,14167.2,23374.57,23374.57,19473.31,19473.31,20629.35,20629.35,15753.65,15753.65,14794.32,14794.32,9848.59,9848.59,15566.96,15566.96,19974.38,19974.38,19350.4,19350.4,20526.13,20526.13,20822.15,20822.15,21111.73
philippines,PCOMP Index,2982.54,3621.6,3621.6,1872.85,1872.85,3052.68,3052.68,4201.14,4201.14,4371.96,4371.96,5812.73,5812.73,5889.83,5889.83,7230.57,7230.57,6952.08,6952.08,6840.64,6840.64,8558.42,8558.42,7466.02,7466.02,7815.26,7815.26,7139.71,7139.71,7122.63
poland,WIG Index,50411.82,55648.54,55648.54,27228.64,27228.64,39985.99,39985.99,47489.91,47489.91,37595.44,37595.44,47460.59,47460.59,51284.25,51284.25,51416.08,51416.08,46467.38,46467.38,51754.03,51754.03,63746.2,63746.2,57690.5,57690.5,57832.88,57832.88,57025.84,57025.84,69296.26
portugal,BVLX Index,3485.63,4123.9,4123.9,2073.59,2073.59,2902.26,2902.26,2721.99,2721.99,2167.44,2167.44,2334.18,2334.18,2698.34,2698.34,2128.42,2128.42,2524.41,2524.41,2520.15,2520.15,2969.55,2969.55,2775.7,2775.7,3365.25,3365.25,3799.7,3799.7,4184.18
qatar,QETR Index,,10054.53,10054.53,7379.04,7379.04,8079.05,8079.05,10583.29,10583.29,11156.03,11156.03,11312.66,11312.66,14830.05,14830.05,18324.12,18324.12,16210.94,16210.94,16885.99,16885.99,14293.2,14293.2,18145.72,18145.72,19183.83,19183.83,20062.79,20062.79,23013.99
qatar,DSM Index,7133,9580.45,9580.45,6886.12,6886.12,6959.17,6959.17,8681.65,8681.65,8779.03,8779.03,8358.94,8358.94,10379.59,10379.59,12285.78,12285.78,10429.36,10429.36,10436.76,10436.76,8523.38,8523.38,10299.01,10299.01,10425.51,10425.51,10435.96,10435.96,11625.81
qatar,QEAS Index,,1545.55,1545.55,1161.47,1161.47,1317.78,1317.78,1790.53,1790.53,1926.42,1926.42,2014.6,2014.6,2587.57,2587.57,3151,3151,2776.78,2776.78,2869.16,2869.16,2452.49,2452.49,3079.09,3079.09,3099.21,3099.21,3199.41,3199.41,3698.05
romania,BET Index,8050.18,9825.38,9825.38,2901.1,2901.1,4690.57,4690.57,5268.61,5268.61,4336.95,4336.95,5149.56,5149.56,6493.79,6493.79,7083,7083,7004.32,7004.32,7085.05,7085.05,7753.74,7753.74,7383.68,7383.68,9977.3,9977.3,9805.6,9805.6,13061.32
russian federation,MOEX10 Index,3328.42,3357.21,3357.21,1235.76,1235.76,3134.71,3134.71,3931.78,3931.78,3213.13,3213.13,3394.58,3394.58,3266.42,3266.42,3039.96,3039.96,3960.47,3960.47,4918.92,4918.92,4122.45,4122.45,4186.93,4186.93,5344.45,5344.45,5376.78,5376.78,5821.68
russian federation,IMOEX Index,1693.47,1888.86,1888.86,619.53,619.53,1370.01,1370.01,1687.99,1687.99,1402.23,1402.23,1474.72,1474.72,1504.08,1504.08,1396.61,1396.61,1761.36,1761.36,2232.72,2232.72,2109.74,2109.74,2369.33,2369.33,3045.87,3045.87,3289.02,3289.02,3787.26
russian federation,RTSI$ Index,1921.92,2290.51,2290.51,631.89,631.89,1444.61,1444.61,1770.28,1770.28,1381.87,1381.87,1526.98,1526.98,1442.73,1442.73,790.71,790.71,757.04,757.04,1152.33,1152.33,1154.43,1154.43,1068.72,1068.72,1548.92,1548.92,1387.46,1387.46,1595.76
russian federation,MOEXBC Index,11400.53,12690.62,12690.62,4174.77,4174.77,9568.83,9568.83,11393.51,11393.51,9592.15,9592.15,10102.06,10102.06,10176.9,10176.9,9298.92,9298.92,11637.91,11637.91,14736.86,14736.86,13672.33,13672.33,15796.11,15796.11,20823.93,20823.93,21651.06,21651.06,24747.2
saudi arabia,SASEIDX Index,7933.29,11038.66,10717.89,4802.99,4802.99,6121.76,6121.76,6620.75,6620.75,6418.13,6386.04,6801.22,6860.01,8535.6,8605.34,8333.3,8409.54,6911.76,6911.76,7210.43,7237.95,7226.32,7194.15,7826.73,7798.39,8389.23,8358.85,8689.53,8689.53,11281.71
surbia,BELEXLIN Index,2658.16,3830.84,3830.84,1198.34,1198.34,1311.84,1311.84,1282.66,1282.66,977.19,977.19,1005.56,1005.56,1104.92,1104.92,1344.82,1344.82,1380.42,1380.42,1569.43,1569.43,1662.53,1662.53,1589.35,1589.35,1726.82,1726.82,1566.03,1566.03,1711.57
singapore,STI Index,2918.63,3465.63,3465.63,1761.56,1761.56,2897.62,2897.62,3190.04,3190.04,2646.35,2646.35,3167.08,3167.08,3167.43,3167.43,3365.15,3365.15,2882.73,2882.73,2880.76,2880.76,3402.92,3402.92,3068.76,3068.76,3222.83,3222.83,2843.81,2843.81,3123.68
singapore,FSTAS Index,769.95,908.09,908.09,422.59,422.59,715.02,715.02,792.83,792.83,635.25,635.25,776.18,776.18,768.32,768.32,805.15,805.15,694.98,694.98,705.08,705.08,829.64,829.64,743.21,743.21,792.61,792.61,700.58,700.58,768.45
slovak,SKSM Index,415.61,445.65,445.65,359.18,359.18,266.97,266.97,230.38,230.38,215.45,215.45,192.21,192.21,197.76,197.76,222.32,222.32,292.35,292.35,318.57,318.57,325.62,325.62,332.37,332.37,351.14,351.14,345.13,345.13,397.34
slovenia,SBITOP Index,1473.33,2518.92,2518.92,854.26,854.26,982.67,982.67,850.35,850.35,589.58,589.58,635.51,635.51,655.66,655.66,784.12,784.12,696.15,696.15,717.59,717.59,806.52,806.52,805.06,805.06,926.1,926.1,900.37,900.37,1258.8
south africa,JALSH Index,24915.2,28957.97,28957.97,21509.2,21509.2,27666.45,27666.45,32118.89,32118.89,31985.67,31985.67,39250.24,39250.24,46256.23,46256.23,49770.6,49770.6,50693.76,50693.76,50653.54,50653.54,59504.67,59504.67,52736.86,52736.86,57084.1,57084.1,59408.68,59408.68,73709.39
south africa,TOP40 Index,22607.16,26250.29,26250.29,19444.4,19444.4,24996.97,24996.97,28639.4,28639.4,28469.81,28469.81,34795.5,34795.5,41482.39,41482.39,43969.96,43969.96,45797.3,45797.3,43901.99,43901.99,52533.04,52533.04,46726.59,46726.59,50816.05,50816.05,54379.58,54379.58,67052.4
south africa,INDI25 Index,17825.64,20565.98,20565.98,16926.94,16926.94,21617.21,21617.21,26792.62,26792.62,28759.64,28759.64,40402.79,40402.79,54481.85,54481.85,62352.98,62352.98,71755.07,71755.07,64282.51,64282.51,79085.48,79085.48,63684.35,63684.35,69303.71,69303.71,77900.52,77900.52,95457.11
south korea,KOSDAQ Index,606.15,704.23,704.23,332.05,332.05,513.57,513.57,510.69,510.69,500.18,500.18,496.32,496.32,499.99,499.99,542.97,542.97,682.35,682.35,631.44,631.44,798.42,798.42,675.65,675.65,669.83,669.83,968.42,968.42,1033.98
south korea,KRX100 Index,2954.89,3864.01,3864.01,2373.06,2373.06,3578.76,3578.76,4386.97,4386.97,3879.12,3879.12,4266.15,4266.15,4358,4358,3942.92,3942.92,3872.49,3872.49,4079,4079,5155.01,5155.01,4209.6,4209.6,4750.22,4750.22,6224.37,6224.37,6207.79
south korea,KOSPI Index,1434.46,1897.13,1897.13,1124.47,1124.47,1682.77,1682.77,2051,2051,1825.74,1825.74,1997.05,1997.05,2011.34,2011.34,1915.59,1915.59,1961.31,1961.31,2026.46,2026.46,2467.49,2467.49,2041.04,2041.04,2197.67,2197.67,2873.47,2873.47,2977.65
spain,IBEX Index,14146.5,15182.3,15182.3,9195.8,9195.8,11940,11940,9859.1,9859.1,8566.3,8566.3,8167.5,8167.5,9916.7,9916.7,10279.5,10279.5,9544.2,9544.2,9352.1,9352.1,10043.9,10043.9,8539.9,8539.9,9549.2,9549.2,8073.7,8073.7,8713.8
spain,ES30 Index,679.7,724.13,724.13,449.78,449.78,527.52,527.52,456.56,456.56,424.28,424.28,418.43,418.43,532.09,532.09,573.08,573.08,551.62,551.62,541.81,541.81,582.61,582.61,506.51,506.51,566.87,566.87,472.88,472.88,518.66
sri lanka,CSEALL Index,2722.36,2540.99,2540.99,1503.02,1503.02,3385.55,3385.55,6635.87,6635.87,6074.42,6074.42,5643,5643,5912.78,5912.78,7298.95,7298.95,6894.5,6894.5,6228.26,6228.26,6369.26,6369.26,6052.37,6052.37,6129.21,6129.21,6774.22,6774.22,12226.01
sweden,SE30 Index,781.31,744.52,744.52,439.55,439.55,653.59,653.59,809.95,809.95,683.78,683.78,778.44,778.44,943.21,943.21,1036.01,1036.01,1042.33,1042.33,1112.63,1112.63,1183.18,1183.18,1071.55,1071.55,1369.4,1369.4,1494.7,1494.7,1951.63
sweden,OMX Index,1147.27,1081.44,1081.44,662.33,662.33,951.72,951.72,1155.57,1155.57,987.85,987.85,1104.73,1104.73,1332.95,1332.95,1464.55,1464.55,1446.82,1446.82,1517.2,1517.2,1576.94,1576.94,1408.74,1408.74,1771.85,1771.85,1874.74,1874.74,2419.73
sweden,SBX Index,465.12,447.38,447.38,276.98,276.98,411.96,411.96,519.33,519.33,451.07,451.07,525.6,525.6,660.12,660.12,759.45,759.45,806.03,806.03,879.92,879.92,968.31,968.31,923.42,923.42,1213.87,1213.87,1368.77,1368.77,1870.91
sweden,SAX Index,374.47,351.84,351.84,204.22,204.22,299.5,299.5,368.54,368.54,307.04,307.04,343.94,343.94,423.66,423.66,473.89,473.89,505.13,505.13,534.56,534.56,568.8,568.8,525.16,525.16,680.81,680.81,768.38,768.38,1037.14
sweden,OMXO20 Index,403.64,452.64,452.64,209.89,209.89,338.98,338.98,388.62,388.62,333.9,333.9,369.44,369.44,435.2,435.2,440.21,440.21,441.69,441.69,484.33,484.33,565.66,565.66,549.4,549.4,594.73,594.73,573.88,573.88,692.94
switzerland,SMI Index,8785.74,8484.46,8484.46,5534.53,5534.53,6545.91,6545.91,6436.04,6436.04,5936.23,5936.23,6822.44,6822.44,8202.98,8202.98,8983.37,8983.37,8818.09,8818.09,8219.87,8219.87,9381.87,9381.87,8429.3,8429.3,10616.94,10616.94,10703.51,10703.51,12875.66
tunisia,TUSISE Index,2331.05,2614.07,2614.07,2892.4,2892.4,4291.72,4291.72,5112.52,5112.52,4722.25,4722.25,4579.85,4579.85,4381.32,4381.32,5089.99,5089.99,5042.16,5042.16,5488.77,5488.77,6281.83,6281.83,7271.65,7271.65,7122.09,7122.09,6884.93,6884.93,7046.01
turkiye,XU100 Index,391.17,555.38,555.38,268.64,268.64,528.25,528.25,660.04,660.04,512.67,512.67,782.08,782.08,678.02,678.02,857.21,857.21,717.27,717.27,781.39,781.39,1153.33,1153.33,912.7,912.7,1144.25,1144.25,1476.72,1476.72,1857.65
turkiye,XU030 Index,485.51,704.57,704.57,350.02,350.02,669.92,669.92,813.38,813.38,616.98,616.98,977.28,977.28,824.48,824.48,1061.5,1061.5,874.28,874.28,954.99,954.99,1421.12,1421.12,1143.43,1143.43,1388.3,1388.3,1635.97,1635.97,2025.03
turkiye,TR20I Index,382.1,545.22,545.22,287.37,287.37,551.78,551.78,674.82,674.82,522.16,522.16,798.61,798.61,686.76,686.76,876.49,876.49,725.72,725.72,808.19,808.19,1171.1,1171.1,917.65,917.65,1113.74,1113.74,1308.96,1308.96,1640.74
united arab emirates,DFMGI Index,4127.33,5931.95,5931.95,1636.29,1636.29,1803.58,1803.58,1630.52,1630.52,1353.39,1353.39,1622.53,1622.53,3369.81,3369.81,3774,3774,3151,3151,3530.88,3530.88,3370.07,3370.07,2529.75,2529.75,2764.86,2764.86,2491.97,2491.97,3195.91
united arab emirates,DUAE Index,3033.7,4585.35,4585.35,1248.4,1248.4,1851.35,1851.35,1800.58,1800.58,1374.39,1374.41,1819.83,1819.83,3396.97,3396.97,3776.08,3776.08,3063.35,3063.35,3293.85,3293.85,3288.69,3288.69,3074.32,3074.32,3184.38,3184.38,3061.74,3061.74,4284.75
ukraine,PFTS Index,498.86,1174.02,1174.02,301.42,301.42,572.91,572.91,975.08,975.08,534.43,534.43,328.69,328.69,300.53,300.53,386.92,386.92,240.7,240.7,265.15,265.15,315.06,315.06,559.36,559.36,509.65,509.65,499.75,499.75,522.77
united kingdom,ASX Index,3221.42,3286.67,3286.67,2209.29,2209.29,2760.8,2760.8,3062.85,3062.85,2857.88,2857.88,3093.41,3093.41,3609.63,3609.63,3532.74,3532.74,3444.26,3444.26,3873.22,3873.22,4221.82,4221.82,3675.06,3675.06,4196.47,4196.47,3673.63,3673.63,4208.02
united kingdom,SMX Index,3905.6,3420.3,3420.3,1854.22,1854.22,2776.92,2776.92,3228.61,3228.61,2748.77,2748.77,3419.07,3419.07,4431.11,4431.11,4365.92,4365.92,4634.66,4634.66,5143.22,5143.22,5911.89,5911.89,5177.21,5177.21,5950.49,5950.49,6215.49,6215.49,7459.43
United States,CCMP Index,2415.29,2652.28,2652.28,1577.03,1577.03,2269.15,2269.15,2652.87,2652.87,2605.15,2605.15,3019.51,3019.51,4176.59,4176.59,4736.05,4736.05,5007.41,5007.41,5383.12,5383.12,6903.39,6903.39,6635.28,6635.28,8972.6,8972.6,12888.28,12888.28,15644.97
United States,SPX Index,1418.3,1468.36,1468.36,903.25,903.25,1115.1,1115.1,1257.64,1257.64,1257.61,1257.61,1426.19,1426.19,1848.36,1848.36,2058.9,2058.9,2043.94,2043.94,2238.83,2238.83,2673.61,2673.61,2506.85,2506.85,3230.78,3230.78,3756.07,3756.07,4766.18
vietnam,VHINDEX Index,242.89,323.55,323.55,105.12,105.12,168.17,168.17,114.24,114.24,58.74,58.74,57.09,57.09,67.84,67.84,82.85,82.85,79.96,79.96,80.12,80.12,116.86,116.86,104.23,104.23,102.51,102.51,203.12,203.12,473.99
vietnam,VNINDEX Index,751.77,927.02,927.02,315.62,315.62,494.77,494.77,484.66,484.66,351.55,351.55,413.73,413.73,504.63,504.63,545.63,545.63,579.03,579.03,664.87,664.87,984.24,984.24,892.54,892.54,960.99,960.99,1103.87,1103.87,1498.28